[0.035s] Invoking command in '/home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/build/scara_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/scara_description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description
[0.274s] -- The C compiler identification is GNU 13.3.0
[0.471s] -- The CXX compiler identification is GNU 13.3.0
[0.544s] -- Detecting C compiler ABI info
[0.891s] -- Detecting C compiler ABI info - done
[0.923s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.923s] -- Detecting C compile features
[0.923s] -- Detecting C compile features - done
[0.957s] -- Detecting CXX compiler ABI info
[1.331s] -- Detecting CXX compiler ABI info - done
[1.364s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.367s] -- Detecting CXX compile features
[1.370s] -- Detecting CXX compile features - done
[1.393s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.860s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[2.218s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.340s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[2.875s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.881s] -- Added test 'lint_cmake' to check CMake code style
[2.889s] -- Added test 'xmllint' to check XML markup files
[2.897s] -- Configuring done (2.8s)
[2.926s] -- Generating done (0.0s)
[2.936s] -- Build files have been written to: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/build/scara_description
[2.953s] Invoked command in '/home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/build/scara_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/scara_description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description
[2.961s] Invoking command in '/home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/build/scara_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/build/scara_description -- -j4 -l4
[3.111s] Invoked command in '/home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/build/scara_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/build/scara_description -- -j4 -l4
[3.141s] Invoking command in '/home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/build/scara_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/build/scara_description
[3.173s] -- Install configuration: "Release"
[3.179s] -- Execute custom install script
[3.180s] -- Symlinking: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/urdf/scara.urdf
[3.211s] -- Symlinking: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/ros2_control/scara.ros2_control.urdf
[3.246s] -- Symlinking: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/ros2_control/scara_ecat.ros2_control.urdf
[3.277s] -- Symlinking: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/ros2_control/scara_fsoe_ecat.ros2_control.urdf
[3.314s] -- Symlinking: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/config/circulo_fsoe_rot_20bits.yaml
[3.336s] -- Symlinking: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/config/circulo_fsoe_trans_20bits.yaml
[3.369s] -- Symlinking: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/config/circulo_rot_20bits.yaml
[3.403s] -- Symlinking: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/config/circulo_trans_20bits.yaml
[3.427s] -- Symlinking: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/config/el1904_fsoe.yaml
[3.475s] -- Symlinking: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/config/el2904_fsoe.yaml
[3.508s] -- Symlinking: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/config/el6910_fsoe.yaml
[3.532s] -- Symlinking: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/config/el6910_fsoe_scara.yaml
[3.564s] -- Symlinking: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/config/materials.urdf
[3.593s] -- Symlinking: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/config/scara.config.xacro
[3.618s] -- Symlinking: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/config/scara_controllers.yaml
[3.642s] -- Symlinking: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/config/scara_ecat.config.xacro
[3.685s] -- Symlinking: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/config/scara_ecat_controllers.yaml
[3.716s] -- Symlinking: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/config/scara_fsoe_config.yaml
[3.741s] -- Symlinking: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/config/scara_fsoe_ecat.config.xacro
[3.778s] -- Symlinking: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/config/scara_fsoe_ecat_controllers.yaml
[3.813s] -- Symlinking: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/rviz/scara.rviz
[3.841s] -- Symlinking: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/gazebo/scara.gazebo.xacro
[3.883s] -- Symlinking: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/ament_index/resource_index/package_run_dependencies/scara_description
[3.919s] -- Symlinking: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/ament_index/resource_index/parent_prefix_path/scara_description
[3.941s] -- Symlinking: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/environment/ament_prefix_path.sh
[3.969s] -- Symlinking: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/environment/ament_prefix_path.dsv
[3.991s] -- Symlinking: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/environment/path.sh
[4.027s] -- Symlinking: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/environment/path.dsv
[4.048s] -- Symlinking: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/local_setup.bash
[4.076s] -- Symlinking: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/local_setup.sh
[4.107s] -- Symlinking: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/local_setup.zsh
[4.139s] -- Symlinking: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/local_setup.dsv
[4.165s] -- Symlinking: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/package.dsv
[4.192s] -- Symlinking: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/ament_index/resource_index/packages/scara_description
[4.219s] -- Symlinking: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/cmake/scara_descriptionConfig.cmake
[4.241s] -- Symlinking: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/cmake/scara_descriptionConfig-version.cmake
[4.265s] -- Symlinking: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/package.xml
[4.304s] Invoked command in '/home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/build/scara_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/build/scara_description
