[0.054s] Invoking command in '/home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/build/scara_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/build/scara_description -- -j4 -l4
[0.235s] Invoked command in '/home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/build/scara_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/build/scara_description -- -j4 -l4
[0.279s] Invoking command in '/home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/build/scara_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/build/scara_description
[0.298s] -- Install configuration: "Release"
[0.301s] -- Execute custom install script
[0.301s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/urdf/meshes/base.dae
[0.301s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/urdf/meshes/link1.dae
[0.301s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/urdf/meshes/link2.dae
[0.302s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/urdf/meshes/link3.dae
[0.302s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/urdf/meshes/link4.dae
[0.302s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/urdf/scara.urdf
[0.302s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/ros2_control/scara.ros2_control.urdf
[0.310s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/ros2_control/scara_ecat.ros2_control.urdf
[0.310s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/ros2_control/scara_fsoe_ecat.ros2_control.urdf
[0.311s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/config/circulo_fsoe_rot_20bits.yaml
[0.311s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/config/circulo_fsoe_trans_20bits.yaml
[0.311s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/config/circulo_rot_20bits.yaml
[0.311s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/config/circulo_trans_20bits.yaml
[0.311s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/config/el1904_fsoe.yaml
[0.311s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/config/el2904_fsoe.yaml
[0.311s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/config/el6910_fsoe.yaml
[0.311s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/config/el6910_fsoe_scara.yaml
[0.311s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/config/materials.urdf
[0.311s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/config/scara.config.xacro
[0.312s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/config/scara_controllers.yaml
